[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 10

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 2758n finalAnchor: 98n
exp increased: 2759n finalAnchor: 180037147336304388n
exp decreased: 2758n finalAnchor: 177758196104199269n
exp decreased: 2757n finalAnchor: 175508092356044848n
exp decreased: 2756n finalAnchor: 173286470933816432n
exp decreased: 2755n finalAnchor: 171092971301742806n
exp decreased: 2754n finalAnchor: 168927237487796695n
exp decreased: 2753n finalAnchor: 166788918025925851n
exp decreased: 2752n finalAnchor: 164677665899015397n
exp decreased: 2751n finalAnchor: 162593138482572164n
exp decreased: 2750n finalAnchor: 160534997489121883n
exp decreased: 2749n finalAnchor: 158502908913310214n
exp decreased: 2748n finalAnchor: 156496542977698692n
exp decreased: 2747n finalAnchor: 154515574079246810n
exp decreased: 2746n finalAnchor: 152559680736471534n
exp decreased: 2745n finalAnchor: 150628545537275692n
exp decreased: 2744n finalAnchor: 148721855087436759n
exp decreased: 2743n finalAnchor: 146839299959747686n
exp decreased: 2742n finalAnchor: 144980574643801513n
exp decreased: 2741n finalAnchor: 143145377496411620n
exp decreased: 2740n finalAnchor: 141333410692659574n
exp decreased: 2739n finalAnchor: 139544380177562618n
exp decreased: 2738n finalAnchor: 137777995618352964n
exp decreased: 2737n finalAnchor: 136033970357361155n
exp decreased: 2736n finalAnchor: 134312021365495824n
exp decreased: 2735n finalAnchor: 132611869196312332n
exp decreased: 2734n finalAnchor: 130933237940662809n
exp decreased: 2733n finalAnchor: 129275855181920242n
exp decreased: 2732n finalAnchor: 127639451951769353n
exp decreased: 2731n finalAnchor: 126023762686557082n
exp decreased: 2730n finalAnchor: 124428525184195600n
exp decreased: 2729n finalAnchor: 122853480561610846n
exp decreased: 2728n finalAnchor: 121298373212729696n
exp decreased: 2727n finalAnchor: 119762950766998940n
exp decreased: 2726n finalAnchor: 118246964048429333n
exp decreased: 2725n finalAnchor: 116750167035158076n
exp decreased: 2724n finalAnchor: 115272316819523164n
exp decreased: 2723n finalAnchor: 113813173568643124n
exp decreased: 2722n finalAnchor: 112372500485495742n
exp decreased: 2721n finalAnchor: 110950063770489467n
exp decreased: 2720n finalAnchor: 109545632583521246n
exp decreased: 2719n finalAnchor: 108158979006514648n
exp decreased: 2718n finalAnchor: 106789878006432184n
exp decreased: 2717n finalAnchor: 105438107398755827n
exp decreased: 2716n finalAnchor: 104103447811429804n
exp decreased: 2715n finalAnchor: 102785682649259807n
exp decreased: 2714n finalAnchor: 101484598058762847n
exp decreased: 2713n finalAnchor: 100199982893462051n
exp decreased: 2712n finalAnchor: 98931628679620760n
exp decreased: 2711n finalAnchor: 97679329582410370n
exp decreased: 2710n finalAnchor: 96442882372506442n
exp decreased: 2709n finalAnchor: 95222086393107626n
exp decreased: 2708n finalAnchor: 94016743527372086n
exp decreased: 2707n finalAnchor: 92826658166266110n
exp decreased: 2706n finalAnchor: 91651637176819704n
exp decreased: 2705n finalAnchor: 90491489870784012n
exp decreased: 2704n finalAnchor: 89346027973685480n
exp decreased: 2703n finalAnchor: 88215065594271739n
exp decreased: 2702n finalAnchor: 87098419194344249n
exp decreased: 2701n finalAnchor: 85995907558972803n
exp decreased: 2700n finalAnchor: 84907351767087071n
exp decreased: 2699n finalAnchor: 83832575162440399n
exp decreased: 2698n finalAnchor: 82771403324941154n
exp decreased: 2697n finalAnchor: 81723664042346962n
exp decreased: 2696n finalAnchor: 80689187282317254n
exp decreased: 2695n finalAnchor: 79667805164819567n
exp decreased: 2694n finalAnchor: 78659351934885142n
exp decreased: 2693n finalAnchor: 77663663935709381n
exp decreased: 2692n finalAnchor: 76680579582092806n
exp decreased: 2691n finalAnchor: 75709939334218214n
exp decreased: 2690n finalAnchor: 74751585671759755n
exp decreased: 2689n finalAnchor: 73805363068319758n
exp decreased: 2688n finalAnchor: 72871117966189129n
exp decreased: 2687n finalAnchor: 71948698751427241n
exp decreased: 2686n finalAnchor: 71037955729257276n
exp decreased: 2685n finalAnchor: 70138741099773006n
exp decreased: 2684n finalAnchor: 69250908933953095n
exp decreased: 2683n finalAnchor: 68374315149979005n
exp decreased: 2682n finalAnchor: 67508817489852689n
exp decreased: 2681n finalAnchor: 66654275496310250n
exp decreased: 2680n finalAnchor: 65810550490027841n
exp decreased: 2679n finalAnchor: 64977505547116096n
exp decreased: 2678n finalAnchor: 64155005476899437n
exp decreased: 2677n finalAnchor: 63342916799976659n
exp decreased: 2676n finalAnchor: 62541107726559233n
exp decreased: 2675n finalAnchor: 61749448135083800n
exp decreased: 2674n finalAnchor: 60967809551095397n
exp decreased: 2673n finalAnchor: 60196065126397987n
exp decreased: 2672n finalAnchor: 59434089618468899n
exp decreased: 2671n finalAnchor: 58681759370133849n
exp decreased: 2670n finalAnchor: 57938952289499244n
exp decreased: 2669n finalAnchor: 57205547830138494n
exp decreased: 2668n finalAnchor: 56481426971529146n
exp decreased: 2667n finalAnchor: 55766472199737638n
exp decreased: 2666n finalAnchor: 55060567488348554n
exp decreased: 2665n finalAnchor: 54363598279635281n
exp decreased: 2664n finalAnchor: 53675451465969011n
exp decreased: 2663n finalAnchor: 52996015371463075n
exp decreased: 2662n finalAnchor: 52325179733849618n
