[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 10

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3483n finalAnchor: 184n
exp increased: 3484n finalAnchor: 209162624099329222n
exp decreased: 3483n finalAnchor: 207091707029038834n
exp decreased: 3482n finalAnchor: 205041294088157261n
exp decreased: 3481n finalAnchor: 203011182265502239n
exp decreased: 3480n finalAnchor: 201001170559903207n
exp decreased: 3479n finalAnchor: 199011059960300205n
exp decreased: 3478n finalAnchor: 197040653426039807n
exp decreased: 3477n finalAnchor: 195089755867366145n
exp decreased: 3476n finalAnchor: 193158174126105094n
exp decreased: 3475n finalAnchor: 191245716956539697n
exp decreased: 3474n finalAnchor: 189352195006474948n
exp decreased: 3473n finalAnchor: 187477420798490047n
exp decreased: 3472n finalAnchor: 185621208711376285n
exp decreased: 3471n finalAnchor: 183783374961758698n
exp decreased: 3470n finalAnchor: 181963737585899701n
exp decreased: 3469n finalAnchor: 180162116421682872n
exp decreased: 3468n finalAnchor: 178378333090775121n
exp decreased: 3467n finalAnchor: 176612210980965466n
exp decreased: 3466n finalAnchor: 174863575228678679n
exp decreased: 3465n finalAnchor: 173132252701662059n
exp decreased: 3464n finalAnchor: 171418071981843622n
exp decreased: 3463n finalAnchor: 169720863348360022n
exp decreased: 3462n finalAnchor: 168040458760752497n
exp decreased: 3461n finalAnchor: 166376691842329205n
exp decreased: 3460n finalAnchor: 164729397863692282n
exp decreased: 3459n finalAnchor: 163098413726428002n
exp decreased: 3458n finalAnchor: 161483577946958418n
exp decreased: 3457n finalAnchor: 159884730640552889n
exp decreased: 3456n finalAnchor: 158301713505497910n
exp decreased: 3455n finalAnchor: 156734369807423673n
exp decreased: 3454n finalAnchor: 155182544363785815n
exp decreased: 3453n finalAnchor: 153646083528500807n
exp decreased: 3452n finalAnchor: 152124835176733472n
exp decreased: 3451n finalAnchor: 150618648689835121n
exp decreased: 3450n finalAnchor: 149127374940430813n
exp decreased: 3449n finalAnchor: 147650866277654270n
exp decreased: 3448n finalAnchor: 146188976512528980n
exp decreased: 3447n finalAnchor: 144741560903494040n
exp decreased: 3446n finalAnchor: 143308476142073307n
exp decreased: 3445n finalAnchor: 141889580338686443n
exp decreased: 3444n finalAnchor: 140484733008600438n
exp decreased: 3443n finalAnchor: 139093795058020236n
exp decreased: 3442n finalAnchor: 137716628770317065n
exp decreased: 3441n finalAnchor: 136353097792393134n
exp decreased: 3440n finalAnchor: 135003067121181321n
exp decreased: 3439n finalAnchor: 133666403090278535n
exp decreased: 3438n finalAnchor: 132342973356711421n
exp decreased: 3437n finalAnchor: 131032646887833090n
exp decreased: 3436n finalAnchor: 129735293948349594n
exp decreased: 3435n finalAnchor: 128450786087474846n
exp decreased: 3434n finalAnchor: 127178996126212719n
exp decreased: 3433n finalAnchor: 125919798144765068n
exp decreased: 3432n finalAnchor: 124673067470064424n
exp decreased: 3431n finalAnchor: 123438680663430122n
exp decreased: 3430n finalAnchor: 122216515508346656n
exp decreased: 3429n finalAnchor: 121006450998363026n
exp decreased: 3428n finalAnchor: 119808367325111906n
exp decreased: 3427n finalAnchor: 118622145866447432n
exp decreased: 3426n finalAnchor: 117447669174700428n
exp decreased: 3425n finalAnchor: 116284820965049929n
exp decreased: 3424n finalAnchor: 115133486104009830n
exp decreased: 3423n finalAnchor: 113993550598029535n
exp decreased: 3422n finalAnchor: 112864901582207460n
exp decreased: 3421n finalAnchor: 111747427309116297n
exp decreased: 3420n finalAnchor: 110641017137738908n
exp decreased: 3419n finalAnchor: 109545561522513771n
exp decreased: 3418n finalAnchor: 108460952002488882n
exp decreased: 3417n finalAnchor: 107387081190583051n
exp decreased: 3416n finalAnchor: 106323842762953516n
exp decreased: 3415n finalAnchor: 105271131448468828n
exp decreased: 3414n finalAnchor: 104228843018285968n
exp decreased: 3413n finalAnchor: 103196874275530661n
exp decreased: 3412n finalAnchor: 102175123045079863n
exp decreased: 3411n finalAnchor: 101163488163445409n
exp decreased: 3410n finalAnchor: 100161869468757830n
exp decreased: 3409n finalAnchor: 99170167790849337n
exp decreased: 3408n finalAnchor: 98188284941434987n
exp decreased: 3407n finalAnchor: 97216123704391076n
exp decreased: 3406n finalAnchor: 96253587826129779n
exp decreased: 3405n finalAnchor: 95300582006069088n
exp decreased: 3404n finalAnchor: 94357011887197117n
exp decreased: 3403n finalAnchor: 93422784046729818n
exp decreased: 3402n finalAnchor: 92497805986861206n
exp decreased: 3401n finalAnchor: 91581986125605155n
exp decreased: 3400n finalAnchor: 90675233787727876n
exp decreased: 3399n finalAnchor: 89777459195770174n
exp decreased: 3398n finalAnchor: 88888573461158588n
exp decreased: 3397n finalAnchor: 88008488575404543n
exp decreased: 3396n finalAnchor: 87137117401390637n
exp decreased: 3395n finalAnchor: 86274373664743204n
exp decreased: 3394n finalAnchor: 85420171945290301n
exp decreased: 3393n finalAnchor: 84574427668604259n
exp decreased: 3392n finalAnchor: 83737057097627979n
